Set ID,Job Code,Job Code Description,Union Code,Step,Hrly Rate,Pension,H&W Benefits,Total UC Cost,Deciphered Job Code Description
SDCMP,009097,ACCESS REPR,EX,1,$23.01,$3.34,$9.13,$35.48,Access Representative
SDCMP,009099,ACCESS REPR PRN,EX,1,$27.46,$3.98,$9.13,$40.57,Access Representative (Upon Request)
SDCMP,009098,ACCESS REPR SR,EX,1,$26.18,$3.80,$9.13,$39.11,Access Representative Senior
SDCMP,008893,ADMIN CARE CLIN PARTNER,EX,1,$26.18,$3.80,$9.13,$39.11,Admin Care Clinical Partner
SDCMP,008887,ADMIN CARE PARTNER,EX,1,$26.18,$3.80,$9.13,$39.11,Admin Care Partner
SDCMP,009033,ADMITTING WORKER,EX,1,$21.48,$3.11,$9.13,$33.73,Admitting Worker
SDCMP,009031,ADMITTING WORKER PRN,EX,1,$23.80,$3.45,$9.13,$36.38,Admitting Worker (Upon Request)
SDCMP,009032,ADMITTING WORKER SR,EX,1,$21.65,$3.14,$9.13,$33.92,Admitting Worker Senior
SDCMP,008897,ANESTHESIA TCHN,EX,1,$31.98,$4.64,$9.13,$45.75,Anesthesia Technician
SDCMP,008898,ANESTHESIA TCHN 2,EX,1,$35.35,$5.13,$9.13,$49.61,Anesthesia Technician Level 2
SDCMP,009301,ANGIOGRAPHY TCHNO,EX,1,$51.76,$7.51,$9.13,$68.40,Angiography Technologist
SDCMP,009300,ANGIOGRAPHY TCHNO LD,EX,1,$54.15,$7.85,$9.13,$71.13,Angiography Technologist Lead
SDCMP,009526,ANML TCHN AST,SX,1,$20.05,$2.91,$9.13,$32.09,Animal Technician Assistant
SDCMP,008475,AUTO ATTENDANT,SX,1,$20.05,$2.91,$9.13,$32.09,Automotive Attendant
SDCMP,008487,AUTO EQUIP OPR,SX,1,$20.05,$2.91,$9.13,$32.09,Automotive Equipment Operator
SDCMP,008485,AUTO EQUIP OPR PRN,SX,1,$24.66,$3.58,$9.13,$37.37,Automotive Equipment Operator (Upon Request)
SDCMP,008486,AUTO EQUIP OPR SR,SX,1,$21.71,$3.15,$9.13,$33.99,Automotive Equipment Operator Senior
SDCMP,008473,AUTO TCHN,SX,1,$28.03,$4.06,$9.13,$41.23,Automotive Technician
SDCMP,008474,AUTO TCHN AST,SX,1,$22.28,$3.23,$9.13,$34.64,Automotive Technician Assistant
SDCMP,008472,AUTO TCHN LD,SX,1,$28.58,$4.14,$9.13,$41.86,Automotive Technician Lead
SDCMP,009157,BIOMED EQUIP TCHN 1,EX,1,$37.56,$5.45,$9.13,$52.14,Biomedical Equipment Technician Level 1
SDCMP,009156,BIOMED EQUIP TCHN 2,EX,1,$42.33,$6.14,$9.13,$57.60,Biomedical Equipment Technician Level 2
SDCMP,009155,BIOMED EQUIP TCHN 3,EX,1,$48.59,$7.05,$9.13,$64.77,Biomedical Equipment Technician Level 3
SDCMP,009154,BIOMED EQUIP TCHN 4,EX,1,$55.84,$8.10,$9.13,$73.07,Biomedical Equipment Technician Level 4
SDCMP,008213,BLDG MAINT WORKER,SX,1,$21.27,$3.08,$9.13,$33.49,Building Maintenance Worker
SDCMP,008211,BLDG MAINT WORKER LD,SX,1,$27.52,$3.99,$9.13,$40.64,Building Maintenance Worker Lead
SDCMP,008212,BLDG MAINT WORKER SR,SX,1,$24.13,$3.50,$9.13,$36.76,Building Maintenance Worker Senior
SDCMP,008889,CARDIOVASCULAR TCHN,EX,1,$47.06,$6.82,$9.13,$63.02,Cardiovascular Technician
SDCMP,009107,CATH LAB RADLG TCHNO,EX,1,$55.49,$8.05,$9.13,$72.67,Catheterization Laboratory Radiationiologic Technologist
SDCMP,009391,CERT PHLEBOTOMY TCHN 1,EX,1,$24.78,$3.59,$9.13,$37.51,Certified Phlebotomy Technician Level 1
SDCMP,009293,CERT PHLEBOTOMY TCHN 2,EX,1,$26.64,$3.86,$9.13,$39.63,Certified Phlebotomy Technician Level 2
SDCMP,009294,CERT PHLEBOTOMY TCHN 3,EX,1,$30.40,$4.41,$9.13,$43.94,Certified Phlebotomy Technician Level 3
SDCMP,005523,COOK,SX,1,$20.59,$2.99,$9.13,$32.71,Cook
SDCMP,005538,COOK HOUSEKEEPER,SX,1,$20.05,$2.91,$9.13,$32.09,Cook Housekeeper
SDCMP,005522,COOK SR,SX,1,$20.98,$3.04,$9.13,$33.15,Cook Senior
SDCMP,009086,CT TCHNO,EX,1,$54.15,$7.85,$9.13,$71.13,CT Technologist
SDCMP,009088,CT TCHNO LD,EX,1,$69.29,$10.05,$9.13,$88.47,CT Technologist Lead
SDCMP,009102,CT TCHNO SR,EX,1,$58.12,$8.43,$9.13,$75.68,CT Technologist Senior
SDCMP,009410,CTRL SVC TCHN 1,EX,1,$23.01,$3.34,$9.13,$35.48,Control Service Technician Level 1
SDCMP,009411,CTRL SVC TCHN 2,EX,1,$23.70,$3.44,$9.13,$36.27,Control Service Technician Level 2
